"city","state","count"
"2520 Merrick Rd.","NY",1
"Abbeyville","LA",2
"Aberdeen","SD",20
"Aberdeen","WA",3
"Abilene","TX",25
"Adrian","MI",3
"Agana","GU",6
"Aguas Buenas","PR",6
"Akron","OH",192
"Alamagordo","NM",1
"Alameda","CA",6
"Albany","CA",3
"Albany","GA",27
"Albany","NY",185
"Albuquerque","NM",199
"Alexandra","LA",1
"Alexandria","LA",52
"Alexandria","VA",10
"Alhambra","CA",18
"Alleghanny","CA",2
"Allentown","PA",64
"Allston","MA",1
"Alton","IL",2
"Altoona","PA",22
"Amarillo","TX",96
"Ames","IA",25
"Amherst","MA",16
"Amherst","NY",27
"Anaheim","CA",16
"Anchorage","AK",138
"Andover","MA",4
"Ann Arbor","MI",75
"Annapolis","MD",49
"Anniston","AL",25
"Anoka","MN",4
"Anoke","MN",1
"Ansley Square","GA",1
"Antioch","IL",2
"Appleton","WI",50
"Aptos","CA",1
"Arcadia","CA",5
"Arcadia","LA",9
"Arlington","TX",39
"Arlington","VA",20
"Asan","GU",1
"Asbury Park","NJ",164
"Ascutney","VT",2
"Asheville","MS",2
"Asheville","NC",59
"Ashland","OR",12
"Aspen","CO",27
"Astoria","NY",2
"Athens","GA",90
"Athens","OH",25
"Atlanta","GA",708
"Atlantic City","NJ",319
"Attleboro","MA",10
"Auburn","AL",39
"Auburn","CA",10
"Auburn","WA",1
"Augusta","GA",28
"Augusta","KS",8
"Augusta","ME",28
"Aurora","IL",7
"Austin","TX",228
"Avenel","NJ",3
"Avon","MA",1
"Azusa","CA",2
"Babylon","NY",6
"Babylon, L.I","NY",1
"Bagnell","MO",2
"Bakersfield","CA",82
"Balboa","CA",6
"Baldwin Park","CA",1
"Baldwin, L.I.","NY",1
"Baltimore","MD",533
"Bangor","ME",52
"Barberton","OH",2
"Barboursville","WV",2
"Barnegat Light","NJ",6
"Barstow","CA",2
"Batesville","MS",5
"Baton Rouge","LA",121
"Battle Creek","MI",3
"Battle Creek ","MI",13
"Bay City","MI",3
"Bay City ","MI",6
"Bayshore","NY",7
"Bayville","NY",12
"Bayville, L.I.","NY",1
"Beachwood","OH",1
"Beaufort","NC",2
"Beaumont","TX",49
"Beaver Dam","WI",12
"Beckley","WV",4
"Belleville","IL",5
"Belleville","MI",6
"Belleville","NJ",1
"Bellevue","NE",15
"Bellflower","CA",4
"Bellingham","WA",46
"Bellmawr","NJ",1
"Bellmore","NY",33
"Bellmore, L.I.","NY",1
"Bellows Falls","VT",9
"Bellport","NY",1
"Belmar","NJ",10
"Belvidere","NJ",2
"Berkeley","CA",61
"Berkeley Springs","WV",2
"Berlin","NJ",4
"Berlin","VT",6
"Bernalillo","NM",1
"Berwick","PA",1
"Berwin","IL",2
"Berwyn","IL",3
"Bethany Beach","DE",16
"Bethlehem","PA",2
"Beverly Hills","CA",5
"Beverly Shores","IN",11
"Biddeford","ME",4
"Big Bear Lake","CA",5
"Big Rapids","MI",30
"Billings","MT",30
"Biloxi","MS",89
"Binghamton","NY",75
"Birmingham","AL",200
"Bisbee","AZ",9
"Bismarck","NC",1
"Bismarck","ND",11
"Bismark","ND",1
"Black River","NY",5
"Blacksburg","VA",2
"Blaine","WA",16
"Blairsville","PA",5
"Bloomingdale","NY",2
"Bloomington","IL",27
"Bloomington","IN",81
"Blue Mounds","WI",1
"Blue Point","NY",1
"Bluefield","WV",8
"Boca Raton","FL",5
"Boerum Hill","NY",2
"Bohemia","NY",7
"Boise","ID",62
"Boonville","CA",5
"Bossier City","LA",3
"Boston","MA",720
"Boulder","CO",52
"Boulder","MT",6
"Bourne","MA",1
"Bowling Green","KY",5
"Boynton Beach","FL",1
"Bozeman","MT",6
"Bradenton","FL",8
"Brattleboro","VT",1
"Brattlesboro","VT",2
"Brawley","CA",1
"Brazil","IN",1
"Brea","CA",3
"Breckenridge","CO",16
"Bremerton","WA",31
"Brentwood","NY",1
"Brewer","ME",1
"Brick Town","NJ",2
"Bridgehampton","NY",10
"Bridgeport","CT",47
"Bridgeport","PA",16
"Brinnon","WA",4
"Bristol","CT",3
"Bristol","PA",3
"Bristol","TN",6
"Bristol","VA",3
"Brockton","MA",2
"Bronx","NY",16
"Brookings","SD",15
"Brooklyn","MI",4
"Brooklyn","NY",76
"Brooklyn Heights","NY",28
"Brownsville","TX",16
"Brunswick","ME",14
"Bryte","CA",27
"Buena Park","CA",3
"Buffalo","NY",309
"Burbank","CA",43
"Burlingame","CA",7
"Burlington","IA",3
"Burlington","VT",63
"Burtonsville","MD",10
"Butler","NJ",4
"Butler","PA",3
"Butte","MT",17
"Byfield","MA",2
"Caldwell","ID",8
"Caldwell","TX",3
"Calexico","CA",3
"Caliente","CA",4
"Calumet City","IL",82
"Calvert","TX",1
"Cambridge","MA",81
"Camden","NJ",40
"Campbell","CA",7
"Campbellsville","KY",6
"Canton","OH",88
"Canyon","TX",5
"Cape Canaveral","FL",1
"Cape May","NJ",1
"Carbondale","IL",32
"Carbondale","PA",2
"Carbondle","IL",4
"Caribou","ME",2
"Carle Place","NY",1
"Carmel","CA",5
"Carmichael","CA",4
"Carson City","NV",1
"Carthegena","OH",4
"Casa Grande","AZ",1
"Casper","WY",32
"Cathedral City","CA",55
"Cedar Crest","NM",1
"Cedar Rapids","IA",69
"Center Moriches","NY",1
"Central Falls","RI",11
"Centralia","IL",1
"Chambersburg","PA",6
"Champaign","IL",75
"Chapel Hill","NC",39
"Charleston","SC",114
"Charleston","WV",53
"Charlestown","NH",1
"Charlestown","WV",48
"Charlotte","NC",243
"Charlotte Amalie, St. Thomas","VI",88
"Charlottesville","VA",5
"Chatanooga","TN",9
"Chattanooga","TN",112
"Chelsea","NY",1
"Cherokee","IA",1
"Cherry Hill","NJ",11
"Chester","OH",1
"Chester","PA",8
"Chesterton","IN",1
"Cheyenne","WY",77
"Chicago","IL",1557
"Chicago Heights","IL",1
"Chico","CA",35
"Chicopee","MA",3
"Chittenango","NY",4
"Christiansted, St. Croix","VI",21
"Chula Vista ","CA",1
"Cicero","IL",2
"Cincinnati","OH",306
"Ciudad Juarez","Mexico",7
"Ciudad Juarez","TX",3
"Clare","MI",3
"Clarksburg","WV",5
"Clarksville","TN",14
"Clear Lake","CA",34
"Clearlake","CA",1
"Clearwater","FL",47
"Cleveland","OH",492
"Cleveland Heights","OH",2
"Cliffside Park","NJ",8
"Clifton","NJ",3
"Clifton","OH",2
"Cocoa Beach","FL",43
"Coconut Grove","FL",6
"College Park","GA",1
"College Park","MD",14
"College Station","TX",9
"Coloma","MI",1
"Colorado Springs","CO",158
"Columbia","MO",49
"Columbia","SC",135
"Columbus","GA",88
"Columbus","MS",15
"Columbus","OH",269
"Compton","CA",1
"Concord","CA",2
"Concord","NH",6
"Condado","PR",76
"Coney Island","NY",1
"Congers","NY",13
"Conneaut Lake","PA",1
"Conroe","TX",9
"Cooperstown","NY",4
"Coos Bay","OR",41
"Coos Bay--North Bend","OR",2
"Coos Bay-North Bend","OR",3
"Copaigue","NY",1
"Copiague","NY",2
"Copiaque","NY",1
"Corning","NY",1
"Corpus Christi","TX",80
"Corte Madera","CA",3
"Cortland","NY",1
"Corvallis","OR",15
"Coshocton","OH",71
"Costa Mesa","CA",39
"Cottondale","FL",3
"Council Bluffs","IA",25
"Covina","CA",2
"Covington","KY",30
"Cresson","PA",9
"Crestwood","IL",9
"Cuidad Juarez, Mexico","TX",5
"Culber City","CA",1
"Culver City","CA",14
"Cumberland","MD",24
"Cupertino","CA",27
"Dalhart","TX",5
"Dallas","TX",651
"Dana Point","CA",12
"Danbury","CT",2
"Dandridge","TN",1
"Dania","FL",8
"Danville","IL",23
"Danville","VA",15
"Darien","CT",2
"Davenport","IA",43
"Davis","CA",16
"Dayton","OH",165
"Daytona Beach","FL",145
"Decanso","CA",2
"Decatur","AL",31
"Decatur","IL",10
"Deer Park","NY",9
"Deland","FL",1
"Dennis","MA",1
"Denver","CO",641
"Deptford","NJ",1
"Des Moines","IA",166
"Des Plaines","IL",5
"Des Plains","IL",1
"Descanso","CA",4
"Detriot Lakes","MN",1
"Detroit","MI",748
"Detroit Lakes","MN",10
"Dickenson","ND",21
"Dillon","SC",12
"Dixmore","IL",11
"Dodge City","KS",2
"Dodson","LA",1
"Donna","TX",1
"Dotham","AL",2
"Dothan","AL",11
"Douglas","AZ",1
"Douglas","MI",1
"Dover","DE",5
"Dover","NJ",9
"Downs","KS",2
"Duarte","CA",11
"Dubuque","IA",5
"Duluth","MN",51
"Duncan Mills","CA",2
"Duncansville","PA",4
"Dunepin","FL",1
"Dunkirk","NY",1
"Durango","CO",16
"Durham","NC",72
"Dutch Flat","CA",3
"Duxbury","MA",1
"E. Hartford","CT",1
"E. Lansing","MI",1
"E. Meadow","NY",2
"E. Northport","NY",5
"Eagle Rock","CA",2
"East Alamosa","CO",2
"East Barnet","VT",3
"East Greenwich","RI",3
"East Hampton","NY",32
"East Islip","NY",1
"East Meadow","NY",1
"East Middlebury","VT",2
"East Orange","NJ",13
"East Patterson","NJ",1
"East St Louis","IL",43
"East St. Louis","IL",17
"East Village","NY",2
"Easthampton","MA",1
"Easthampton","NY",8
"Easton","PA",32
"Eastport","MD",3
"Eatontown","NJ",16
"Echo Park","CA",9
"Edison","NJ",11
"Edmonds","WA",5
"Edwardsville","PA",2
"El Cajon","CA",20
"El Centro","CA",15
"El Dorado","AR",2
"El Monte","CA",28
"El Paso","TX",230
"El Segundo","CA",6
"El Sobrante","CA",5
"Elizabeth","NJ",14
"Elizabeth","PA",2
"Elk Grove","IL",2
"Elmhurst","NY",3
"Elmira","NY",47
"Elmont","NY",1
"Emmaus","PA",1
"Emporia","KS",4
"Encino","CA",8
"Enfield","CT",2
"Erie","PA",55
"Escondido","CA",4
"Eugene","OR",70
"Eureka","CA",59
"Eureka Springs","AR",17
"Evanston","IL",26
"Evansville","IN",87
"Everett","WA",26
"Fabens","TX",6
"Fairbanks","AK",70
"Fairfax","CA",9
"Fairfield","CA",2
"Fairfield","IA",1
"Fall River","MA",7
"Fargo","NC",4
"Fargo","ND",54
"Farmersbury","IN",2
"Farmington","CT",7
"Fayetteville","AR",34
"Fayetteville","NC",84
"Fayetteville","SC",2
"Fells Point","MD",2
"Fernandina Beach","FL",4
"Ferndale","MI",1
"Findlay","OH",8
"Fire Island","NY",161
"Fire Island, L.I.","NY",15
"Fitchburg","MA",6
"Flagstaff","AZ",19
"Flint","MI",54
"Floral Park","NY",8
"Floral Park, L.I.","NY",1
"Florence","AL",31
"Florence","KY",5
"Florence","SC",32
"Flushing","NY",4
"Folsom","CA",3
"Fond Du Lac","WI",12
"Fontana","CA",7
"Forest","MS",6
"Forest Hills","NY",2
"Forest Park","IL",28
"Forestville","CA",8
"Forrest Hill","NY",2
"Fort Collins","CO",2
"Fort Dodge","IA",1
"Franklin Park","IL",4
"Frederiksted, St. Croix","VI",20
"Freeport","MD",4
"Freeport","ME",4
"Fremont","CA",8
"Fremont","OH",9
"Fresno","CA",56
"Fresno ","CA",83
"Ft. Belvoir","VA",4
"Ft. Dodge","IA",5
"Ft. Lauderdale","FL",463
"Ft. Lauderdale Beach","FL",2
"Ft. Launderdale","FL",67
"Ft. Lee","NJ",4
"Ft. McCoy","FL",1
"Ft. Myers","FL",91
"Ft. Pierce","FL",6
"Ft. Smith","AR",53
"Ft. Walton Beach","FL",29
"Ft. Wayne","IN",103
"Ft. Worth","TX",208
"Fullerton","CA",9
"Gadsen","AL",2
"Gaffney","SC",4
"Gainesville","FL",29
"Gainesville","TX",1
"Gainsville","FL",60
"Galesburg","IL",4
"Galveston","TX",129
"Garden Grove","CA",157
"Gardena","CA",2
"Gardena ","CA",26
"Garrison","NY",3
"Gary","IN",30
"Gasden","AL",1
"Gastonia","NC",6
"Gatlinburg","TN",5
"Gaviota State Beach","CA",2
"Geneva on the Lake","OH",5
"Georgetown","DC",3
"Ghent","NY",3
"Gillette","WY",1
"Glen Cove","NY",2
"Glen Oaks","NY",1
"Glen Rose","TX",5
"Glenbrook","CT",2
"Glendale","AZ",10
"Glendora","CA",3
"Glenford","NY",1
"Glens Falls","NY",1
"Glouchester","MA",4
"Golden","CO",3
"Goldsboro","NC",3
"Grand Forks","NC",1
"Grand Forks","ND",20
"Grand Haven","MI",1
"Grand Haven ","MI",16
"Grand Island","NE",15
"Grand Junction","CO",25
"Grand Rapids","MI",94
"Grand haven","MI",1
"Grandview Pike","WV",1
"Grant's Pass","OR",1
"Grants Pass","OR",9
"Grass Valley","CA",5
"Great Bend","KS",6
"Great Falls","MT",63
"Greeley","CO",16
"Green Bay","WI",72
"Greenbelt","MD",2
"Greenburg","PA",3
"Greencastle","PA",6
"Greenfield","MA",2
"Greensboro","NC",100
"Greensburg","PA",22
"Greenville","NC",16
"Greenville","SC",65
"Greenwhich","CT",1
"Greenwich","CT",8
"Greenwich Village","NY",1106
"Greenwich Village & Chelsea","NY",202
"Greenwood","SC",5
"Guerneville","CA",53
"Guernewood Park","CA",1
"Guerneyville","CA",2
"Gulfport","MS",23
"Guttenberg","NJ",3
"Hackensack","NJ",3
"Hagerstown","MD",17
"Hallandale","FL",30
"Hamburg","PA",2
"Hamden","CT",1
"Hamilton","KS",8
"Hamilton","OH",2
"Hammonasset","CT",1
"Hammond","IN",18
"Hampton","NH",6
"Hampton","VA",8
"Hanover","NH",24
"Harper","KS",2
"Harpers Ferry","WV",7
"Harrisburg","PA",128
"Hartford","CT",210
"Harwich","MA",1
"Hato Ray","PR",4
"Hattiesburg","MS",20
"Haverhill","MA",2
"Hawthorne","CA",21
"Hayward","CA",71
"Hazleton","PA",3
"Healdsburg","CA",2
"Hegins","PA",2
"Helena","MT",28
"Hemet","CA",8
"Hempstead","NY",27
"Henrietta","TX",1
"Hermosa Beach","CA",8
"Hernando","MS",3
"Herndon","CA",1
"Hialeah","FL",16
"Hickory","NC",8
"Hicksville","NY",3
"High Point","NC",10
"Highland","CA",1
"Highland","NY",4
"Highland Park","CA",6
"Highland Park","NJ",7
"Highland Park","NY",2
"Highland Park ","CA",17
"Highland Park ","NY",1
"Hilaleah","FL",5
"Hillsborough","CA",10
"Hilo","HI",38
"Hilo, Hawaii","HI",9
"Hilton Head","GA",2
"Hobbs","NM",4
"Hodges","SC",4
"Holbrook","NY",2
"Holiday","FL",1
"Holland","MI",12
"Hollis","NY",2
"Holly Hill","FL",1
"Hollywood","CA",995
"Hollywood","FL",59
"Hollywood Station","CA",1
"Hollywood West","CA",55
"Holyoke","MA",17
"Homestead","PA",1
"Honolulu","HI",62
"Honolulu, Oahu","HI",7
"Hoquiam","WA",2
"Hot Springs","AR",55
"Houma","LA",31
"Houston","TX",1000
"Humble","TX",4
"Huntington","NY",8
"Huntington","WV",60
"Huntington Beach","CA",1
"Huntington Park","CA",41
"Huntsville","AL",54
"Hutchinson","KS",3
"Hyannis","MA",4
"Idaho Falls","ID",46
"Idaho Springs","CO",1
"Imperial Beach","CA",1
"Indiana","PA",14
"Indianapolis","IN",350
"Indio","CA",4
"Inglewood","CA",43
"Interlochen","MI",3
"Iowa City","IA",30
"Ipswich","MA",6
"Irvington","NJ",1
"Ithaca","NY",40
"Jackson","MI",9
"Jackson","MS",74
"Jackson","NH",3
"Jackson","TN",33
"Jackson","WY",22
"Jackson Heights","NY",30
"Jacksonville","AL",20
"Jacksonville","FL",195
"Jacksonville","IL",14
"Jacksonville","NC",10
"Jacksonville Beach","FL",34
"Jamaica","NY",8
"Jamestown","NY",30
"Janesville","WI",6
"Jefferson City","MO",13
"Jerome","AZ",4
"Jersey City","NJ",33
"Jessup","MD",2
"Johnson City","NY",5
"Johnson City","TN",33
"Johnstown","PA",14
"Joliet","IL",30
"Joplin","MO",66
"Junction City","KS",8
"Juneau","AK",31
"Kailua","HI",6
"Kailua, Oahu","HI",1
"Kailua-Kona","HI",10
"Kailua-Kona, Hawaii","HI",4
"Kalakapei Beach, Kauai","HI",2
"Kalamazoo","MI",47
"Kalispell","MT",7
"Kaneohe","HI",5
"Kannapolis","NC",3
"Kansas City","KS",25
"Kansas City","MO",413
"Kapaa-Wailua, Kauai","HI",10
"Kearney","NE",5
"Kennewick","WA",7
"Kenosha","WI",33
"Kent","OH",5
"Kent","WA",1
"Ketchikan","AK",7
"Kettering","OH",2
"Kew Gardens","NY",16
"Key West","FL",433
"Killeen","TX",4
"Kingman","AZ",1
"Kingston","NJ",12
"Kittery","ME",2
"Klamath Falls","OR",9
"Knightstown","IN",11
"Knoxville","TN",131
"Kokomo","IN",8
"Kona","HI",5
"La Crosse","WI",24
"La Grange","IL",11
"La Jolla","CA",12
"La Porte","IN",10
"La Salle","IL",7
"Lackawanna","NY",2
"Laconia","NH",8
"Lafayette","IN",35
"Lafayette","LA",76
"Laguna Beach","CA",217
"Laguna Hills","CA",2
"Laguna Niguel","CA",2
"Lahaina","HI",14
"Lahaina, Maui","HI",10
"Lake Alfred","FL",4
"Lake Charles","LA",37
"Lake Geneva","WI",5
"Lake George","NY",25
"Lake Hopatcong","NJ",2
"Lake Placid","NY",32
"Lake Ronkonkoma","NY",8
"Lake Ronkonkoma, L.I.","NY",2
"Lake Ronkonnoma","NY",2
"Lake Tahoe","CA",19
"Lake Tahoe","NV",12
"Lake Worth","FL",27
"Lakeland","FL",14
"Lakeport","CA",3
"Lakeshore","OH",1
"Lakewood","OH",14
"Lambertsville","PA",1
"Lambertville","NJ",29
"Lampasas","TX",1
"Lancaster","CA",1
"Lancaster","OH",2
"Lancaster","PA",72
"Landisville","NJ",3
"Lansing","MI",99
"Lantana","FL",1
"Laramie","WY",11
"Laredo","TX",24
"Las Vegas","NV",210
"Latham","NY",2
"Laurel","MD",2
"Lawndale","CA",1
"Lawrence","KS",22
"Lawrence","MA",2
"Lawton","OK",25
"Lebanon","NH",12
"Lebanon","OH",3
"Lebanon","PA",6
"Leesburg","FL",5
"Leominster","MA",14
"Leonard","ND",2
"Lewiston","ID",24
"Lewiston","ME",13
"Lexington","KY",86
"Lexington","NC",8
"Liberty","ME",4
"Lihue","HI",1
"Lihue, Kauai","HI",2
"Lima","OH",18
"Lincoln","NE",124
"Lincoln City","OR",8
"Linden","NJ",1
"Lindenhurst","NY",8
"Little Neck","NY",2
"Little River","CA",2
"Little Rock","AR",111
"Livingston","NJ",1
"Logan","TX",1
"Logan","UT",3
"Lombard","IL",3
"Lomita","CA",12
"Long Beach","CA",512
"Long Beach","NJ",2
"Long Beach","NY",1
"Long Branch","NJ",6
"Long Island City","NY",1
"Long Wharf","CT",1
