"city","state","count"
"Longview","TX",13
"Longview","WA",5
"Lorain","OH",8
"Loraine","OH",4
"Lordsburg","NM",2
"Los Angeles","CA",1288
"Los Angeles","FL",5
"Los Gatos","CA",8
"Louisville","KY",212
"Lowell","MA",36
"Lower Lake Pleasant","AZ",2
"Lubbock","TX",66
"Ludlow","VT",2
"Luray","KS",2
"Lynchburg","VA",2
"Lynn","MA",25
"Lynwood","CA",3
"Lyons","KS",5
"Macomb","IL",10
"Macon","GA",39
"Madeira Beach","FL",13
"Madison","IN",2
"Madison","WI",128
"Mahoney City","PA",1
"Makena","HI",2
"Makena, Maui","HI",1
"Manassas","VA",3
"Manchester","NH",73
"Manhattan","KS",13
"Manhattan","NY",466
"Manhattan Beach","CA",15
"Manitou Springs","CO",2
"Manitowac","WI",3
"Mankato","MN",7
"Mansfield","OH",27
"Maple Hill","KS",5
"Marblehead","OH",4
"Marcus Hook","PA",9
"Marietta","PA",6
"Marino Del Rey","CA",1
"Marion","IL",6
"Marion","IN",2
"Marion","OH",4
"Marquette","MI",47
"Marshall","TX",4
"Marshalltown","IA",12
"Marshfield-Pembroke","MA",6
"Martha's Vineyard","MA",14
"Martinsville","WV",2
"Marysville","CA",14
"Mason City","IA",10
"Maspeth","NY",1
"Massapequa","NY",3
"Mayaguez","PR",23
"McAllen","TX",56
"Medeira Beach","FL",6
"Medford","MA",7
"Medford","OR",36
"Melbourne","FL",11
"Memphis","TN",198
"Mendocino","CA",17
"Meriden","CT",9
"Meridian","MS",37
"Merritt Island","FL",2
"Mesa","AZ",12
"Mesa ","AZ",7
"Metairie","LA",1
"Metarie","LA",2
"Miami","FL",637
"Miami Beach","FL",166
"Miamisburg","OH",3
"Michigan City","IN",4
"Middlebury","VT",2
"Middletown","CA",1
"Middletown","CT",4
"Middletown","NY",3
"Midland","TX",2
"Midtown","CA",23
"Midtown","NY",563
"Midway City","CA",5
"Milford","CT",1
"Milford","MA",7
"Mill Valley","CA",4
"Milldale","CT",3
"Milton","MA",6
"Milwaukee","WI",541
"Mine Hill","NJ",6
"Mineola","NY",4
"Mineral Point","WI",1
"Minneapolis","MN",317
"Minot","NC",1
"Minot","ND",13
"Miracle Mile","CA",1
"Miramar","PR",5
"Mishawaka","IN",1
"Mission Beach","CA",11
"Mission Viejo","CA",5
"Missoula","MT",32
"Mobile","AL",109
"Modesto","CA",40
"Monahans","TX",2
"Monmouth","IL",28
"Monroe","LA",66
"Monroe","MI",1
"Monroe","NY",4
"Monrovia","CA",1
"Montara","CA",3
"Montauk Hwy","NY",1
"Montclair","CA",3
"Montebello","CA",1
"Monterey","CA",94
"Montgomery","AL",71
"Montpelier","VT",3
"Moorhead","MN",28
"Morgan","AR",1
"Morgan City","LA",12
"Morgantown","WV",15
"Morro Bay","CA",7
"Morton","MS",6
"Moscow","ID",35
"Mount Clemens","MI",32
"Mount Pleasant","MI",3
"Mount Vernon","TX",6
"Mountain View","CA",7
"Mt. Vernon","IL",4
"Mt. Vernon","WA",13
"Mt. Washington","CA",2
"Muncie","IN",66
"Murpheesboro","TN",16
"Muskegon","MI",33
"Muskegon Heights","MI",1
"Myrtle Beach","SC",26
"Mystic","CT",1
"N. Bellmore","NY",1
"N. Smithfield","RI",2
"N. Utica","NY",1
"Nacogdoches","TX",5
"Nacogdochies","TX",1
"Nantucket","MA",20
"Napa","CA",6
"Naples","FL",14
"Nashua","NH",12
"Nashville","TN",191
"Nawiliwili","HI",5
"Nawiliwili, Kauai","HI",1
"Nawiliwili, Kauai ","HI",4
"Nescopeck","PA",14
"Nevada City","CA",6
"New Bedford","MA",49
"New Britain","CT",13
"New Brunswick","NJ",31
"New Castle","DE",1
"New City","NY",3
"New Haven","CT",142
"New Hope","PA",151
"New Iberia","LA",3
"New Lebanon","IN",4
"New London","CT",53
"New Milford","CT",7
"New Milford","PA",3
"New Monterey","CA",1
"New Monterey ","CA",1
"New Orleans","LA",968
"New Paltz","NY",6
"New Port Richey","FL",1
"New Rochelle","NY",4
"New York City","NY",36
"Newark","DE",4
"Newark","NJ",45
"Newport","KY",7
"Newport","OR",6
"Newport","RI",60
"Newtown","CT",5
"Niagara Falls","NY",32
"Niagra Falls","NY",3
"Norfolk","NE",4
"Norfolk","VA",212
"Normal","IL",15
"Norman","OK",37
"Norristown","PA",1
"North Beach","MD",21
"North Conway","NH",2
"North Hampton","NH",1
"North Highlands","CA",1
"North Hollywood","CA",293
"North Merrick","NY",3
"North Miami","FL",9
"North Miami Beach","FL",2
"North Salem","NY",3
"Northampton","MA",2
"Northhampton","MA",1
"Northpoint","NY",1
"Norwalk","CA",4
"Norwalk","CT",2
"Norwich","CT",2
"Nyack","NY",21
"Oak Bluffs","MA",1
"Oak Park","IL",3
"Oakland","CA",222
"Oakland","PA",1
"Oanoke Rapids","NC",1
"Ocean Beach","CA",13
"Ocean City","MD",21
"Ocean City","NJ",1
"Oceanside","CA",42
"Odessa","TX",33
"Ogden","UT",57
"Ogunquit","ME",130
"Okemos","MI",2
"Oklahoma City","OK",229
"Olathe","KS",4
"Old Orchard Beach","ME",10
"Old Rosyln Village","NY",2
"Old San Juan","PR",6
"Old Town","CA",2
"Olean","NY",9
"Omaha","NE",163
"Ontario","CA",8
"Opelika","AL",6
"Opelousas","LA",1
"Orange","CT",8
"Orange","NJ",13
"Orlando","FL",167
"Ormond Beach","FL",1
"Orono","ME",3
"Oroville","CA",2
"Osborne","KS",2
"Oshikosh","WI",3
"Oshkosh","WI",40
"Ottawa","IL",2
"Overland Park","KS",6
"Owens","OH",1
"Owensboro","KY",4
"Owings Mills","MD",3
"Oxford","MS",31
"Oxford","OH",2
"Oxnard","CA",14
"Oxon Hill","MD",1
"Ozark","AR",4
"Pacific Beach","CA",14
"Pacific Grove","CA",7
"Paducah","KY",2
"Paia","HI",2
"Paia, Maui","HI",2
"Painsville","OH",6
"Palisades Park","NJ",2
"Palm Beach","FL",3
"Palm Springs","CA",279
"Palms","CA",1
"Palo Alto","CA",79
"Panama City","FL",41
"Panish Fork Canyon","UT",1
"Panorama City","CA",4
"Pansacola","FL",10
"Paramount","CA",1
"Paramus","NJ",6
"Paris","IL",2
"Paris","TN",3
"Paris Pike","KY",1
"Parkerburg","WV",3
"Parkersburg","WV",43
"Parsons","KS",2
"Pasadena","CA",37
"Pasadena ","CA",66
"Pasaic","NJ",3
"Pascagoula","MS",11
"Pasco","WA",8
"Pass-a-Grille Beach","FL",1
"Passaic","NJ",4
"Passaic Park","NJ",1
"Patchoque","NY",4
"Paterson","NJ",10
"Patterson","NJ",12
"Pawtucket","RI",1
"Peabody","MA",4
"Pence","WI",1
"Pensacola","FL",123
"Peoria","IL",102
"Perth Amboy","NJ",2
"Petersburg","VA",6
"Petoskey","MI",10
"Phenix City","AL",12
"Philadelphia","PA",816
"Philipsburg","PA",6
"Philipsville","CA",1
"Philipsville, Humbolt County","CA",1
"Phillipsburg","NJ",19
"Phillipsville","CA",3
"Phoenix","AZ",458
"Pico Rivera","CA",1
"Piermont","NY",6
"Pierre","SD",14
"Pine Grove","PA",24
"Pine HIll","NY",2
"Pineallis Park","FL",1
"Pinedale","CA",1
"Pinellas Park","FL",2
"Piqua","OH",16
"Pittsburgh","KS",7
"Pittsburgh","PA",398
"Pittsefield","MA",2
"Pittsfield","MA",37
"Plainfield","NJ",3
"Plainview","TX",7
"Plantsville","CT",1
"Plattsburg","NY",27
"Pleasant Hill","CA",1
"Pleasanton","IL",2
"Plymouth","MA",3
"Plymouth","MI",1
"Pocatello","ID",22
"Pocono Mts.","PA",9
"Point Loma","CA",4
"Poipu","HI",3
"Poipu, Kauai","HI",1
"Pomeroy","WA",4
"Pomona","CA",40
"Pomona ","CA",43
"Pompano Beach","FL",9
"Ponce","PR",10
"Ponce De Leon","FL",1
"Ponce de Leon","FL",1
"Pontiac","MI",42
"Port Charlotte","FL",1
"Port Chester","NY",3
"Port Huron","MI",29
"Port Isabel","TX",1
"Port Salerno","FL",1
"Portland","ME",99
"Portland","OR",580
"Portsmouth","MA",1
"Portsmouth","NH",64
"Poughkeepsie","NY",34
"Pownal","VT",2
"Pozo","CA",1
"Prairie Du Chien","WI",6
"Prescott","AZ",5
"Presque Isle","ME",3
"Princeton","NJ",41
"Providence","RI",303
"Provincetown","MA",810
"Provo","UT",18
"Pruce Pine","NC",1
"Pueblo","CO",63
"Puerto Nuevo","PR",2
"Pullman","WA",14
"Punta Gorda","FL",5
"Quantico","VA",2
"Quartzite","AZ",1
"Queens","NY",83
"Quincy","IL",43
"Racine","WI",27
"Raleigh","NC",91
"Rancho Cordova","CA",3
"Rancho Mirage","CA",8
"Randolph","MA",10
"Rapid City","SD",30
"Rawlins","WY",17
"Reading","PA",52
"Red Bank","NJ",1
"Red Bluff","CA",11
"Redding","CA",42
"Redlands","CA",1
"Redondo Beach","CA",74
"Redwood CIty ","CA",1
"Redwood City","CA",82
"Reed","KY",3
"Rehoboth Beach","DE",45
"Remer","MN",2
"Reno","NV",172
"Renosa","Mexico",4
"Reseda","CA",12
"Reston","VA",6
"Revere Beach","MA",11
"Rialto","CA",3
"Richfield","OH",4
"Richmond","IN",2
"Richmond","VA",144
"Richmond Hill","NY",7
"Ridgeland","IL",1
"Ridgewood","NY",5
"Rio Nido","CA",1
"River Edge","NJ",6
"Riverside","CA",69
"Riviera Beach","FL",3
"Roanoke","VA",44
"Roanoke Rapids","NC",5
"Rochester","MI",15
"Rochester","MN",30
"Rochester","NY",294
"Rochester","PA",8
"Rock Island","IL",74
"Rock Springs","WY",6
"Rockaway","NY",3
"Rockbridge","OH",8
"Rockford","IL",70
"Rockland Lake","NY",2
"Rockville","MD",3
"Rogers","AR",2
"Roman","MT",1
"Rome","NY",11
"Ronan","MT",7
"Roseburg","OR",5
"Rosedale","MN",2
"Roselle","NJ",2
"Rosendale","NY",1
"Roslyn","NY",2
"Roswell","NM",4
"Running Springs","CA",7
"Russian RIver","CA",2
"Russian River","CA",37
"Russian River ","CA",15
"Ruston","LA",10
"Rutland","VT",21
"S. Daytona Beach","FL",1
"Sacramento","CA",168
"Sacramento ","CA",188
"Sagatuck","MI",1
"Saginaw","MI",37
"Saint Mary's","OH",2
"Saint Marys","OH",2
"Salem","MA",4
"Salem","NH",2
"Salem","OR",45
"Salina","KS",11
"Salinas","CA",24
"Salisbury","MD",4
"Salt Lake City","UT",214
"San Angelo","TX",5
"San Antonio","TX",383
"San Bernardino","CA",84
"San Carlos","CA",3
"San Clemente","CA",18
"San Diego","CA",736
"San Francisco","CA",3219
"San Gabriel","CA",5
"San Jose","CA",191
"San Juan","PR",246
"San Leandro","CA",2
"San Luis Obispo","CA",41
"San Mateo","CA",12
"San Pedro","CA",1
"San Rafael","CA",37
"Sand Point","ID",2
"Sandusky","OH",6
"Sandwich","MA",1
"Santa Ana","CA",11
"Santa Barbara","CA",160
"Santa Clara","CA",18
"Santa Cruz","CA",70
"Santa Fe","NM",75
"Santa Maria","CA",7
"Santa Maria ","CA",7
"Santa Monica","CA",142
"Santa Rosa","CA",13
"Santa Rosa ","CA",12
"Santurce","PR",5
"Saranac Lake","NY",5
"Sarasota","FL",84
"Saugatuck","MI",88
"Sault Ste. Marie","MI",11
"Sausalito","CA",30
"Savannah","GA",142
"Savannah Beach","GA",38
"Sayreville","NJ",1
"Sayville","NY",38
"Scarsdale","NY",1
"Schenectady","NY",29
"Schenley","PA",4
"Scottsdale","AZ",19
"Scranton","PA",48
"Seaford","NY",5
"Seal Beach","CA",1
"Seaside","OR",14
"Seattle","WA",770
"Sedona","AZ",13
"Seekonk","MA",5
"Seldon","NY",3
"Sewanee","TN",1
"Shaker Heights","OH",6
"Shamokin Dam","PA",1
"Sharon","PA",7
"Shawano Lake","WI",9
"Shawnee-on-the-Delaware","PA",1
"Sheboygan","WI",18
"Shelby","NC",1
"Sherman Oaks","CA",64
"Shreveport","LA",91
"Sierra Vista","AZ",4
"Silver Lake","CA",64
"Silver Lake","MD",1
"Silver Springs","MD",3
"Silverlake","CA",38
"Sioux City","IA",12
"Sioux Falls","SD",50
"Slidell","LA",4
"Smithfield","RI",8
"Somerville","MA",6
"Sonoma","CA",14
"South Beach","NY",1
"South Bend","IN",96
"South China","ME",1
"South Chino","ME",3
"South El Monte","CA",7
"South Fallsburg","NY",1
"South Hampton","NY",1
"South Haven","MI",2
"South Padre Island","TX",17
"South River","NJ",6
"South Sacramento","CA",1
"South San Gabriel","CA",3
"South San Gabriel ","CA",6
"Southampton","NY",1
"Southboro","MA",1
"Southfield","MI",6
"Southington","CT",2
"Spanish Fork Canyon","UT",1
"Spanish Fort Canyon","UT",1
"Sparkill","NY",1
"Sparks","NV",4
"Spartanburg","SC",11
"Spokane","WA",145
"Springfield","IL",98
"Springfield","MA",135
"Springfield","MO",37
"Springfield","OH",46
"Springfield","VA",4
"Springfield","VT",9
"Spruce Pine","NC",4
"Squaw Valley","CA",1
"St. Augustine","FL",11
"St. Claire","OH",1
"St. Cloud","MN",16
"St. James","NY",1
"St. Joseph","MO",54
"St. Louis","MO",452
"St. Paul","MN",85
"St. Petersburg","FL",140
"St. Petersburg Beach","FL",2
"St. Simons Island","GA",4
"Stamford","CT",12
"Stapleton","NY",1
"State College","PA",29
"State College ","PA",24
"Stateline","NV",1
"Staten Island","NY",27
"Steubenville","OH",27
"Stickney","IL",3
"Stillwater","OK",12
"Stockbridge","MA",26
"Stockton","CA",59
"Stoneham","MA",6
"Stoy","IL",3
"Stroudsburg","PA",14
"Stuart","FL",3
"Studio City","CA",229
"Suffern","NY",2
"Summers","GA",1
"Sun Valley","ID",7
"Sunapee","NH",2
"Sunbury","PA",1
"Sunland","CA",1
"Sunnyside","NY",2
"Sunnyvale","CA",4
"Sunrise Beach","MO",3
"Sunset Beach","CA",14
"Superior","WI",28
"Sussex","NJ",1
"Swansea","MA",6
"Sweetwater","TX",6
"Syosset","NY",4
"Syracuse","NY",194
"Tacoma","WA",112
"Tahoe Vista","CA",1
"Talequah","OK",8
"Tallahassee","FL",71
"Tampa","FL",267
"Tannersville","PA",11
"Tarzana","CA",5
"Taunton","MA",1
"Telluride","CO",4
"Tempe","AZ",59
"Temple","TX",1
"Temple- Killeen","TX",2
"Terre Haute","IN",53
"Texarcana","AR",10
"Texarkana","AR",6
"Texarkana","TX",6
"Thackerville","OK",1
"The Hamptons","NY",36
"Tijuana","CA",10
"Tijuana","Mexico",1
"Titusville","FL",6
"Toledo","OH",208
"Toltec","AZ",5
"Tombstone","AZ",4
"Topanga Canyon","CA",2
"Topeka","KS",72
"Torrance","CA",8
"Towson","MD",7
"Traverse City","MI",23
"Treasure Island","FL",1
"Trenton","NJ",70
"Troy","MI",46
"Troy","NY",11
"Truckee","CA",3
"Trumbull","CT",2
"Tucson","AZ",247
"Tujunga","CA",1
"Tukwila","WA",1
"Tulsa","OK",269
"Tumon Bay","GU",28
"Tumon Bay","HI",2
"Tupelo","MS",30
"Tupper Lake","NY",5
"Tuscaloosa","AL",76
"Tuscon","AZ",45
"Twin Falls","ID",2
"Tyler","TX",12
"Tyngsboro","MA",13
"Tysons Corner","VA",4
"Ukiah","CA",5
"Union City","NJ",13
"Upland","CA",4
"Upper Nyack","NY",1
"Upton","MA",1
"Uptown","NY",320
"Uptown- N.Y.C.","NY",15
"Urbana","IL",5
"Utica","NY",61
"Uxbridge","MA",5
"Vail","CO",16
"Valdosta","GA",2
"Valhalla","NY",3
"Vallejo","CA",9
"Valley","CA",43
"Valparaiso","IN",6
"Van Nuys","CA",58
"Vancouver","WA",1
"Venice","CA",49
"Ventura","CA",28
"Vero Beach","FL",1
"Vicksberg","MS",5
"Vicksburg","MS",16
"Victoria","TX",11
"Victorville","CA",2
"Villa Park","IL",1
"Vincennes","IN",13
"Vinton","LA",1
"Virginia Beach","VA",18
"Visalia","CA",1
"Vista","CA",2
"W. Hartford","CT",1
"Waco","TX",83
"Waikiki","HI",107
"Waikiki Beach","HI",59
"Waikiki Beach, Oahu","HI",143
"Wailuku","HI",3
"Wailuku, Maui","HI",2
"Wakarusa","KS",8
"Walla Walla","WA",14
"Wallington","NJ",2
"Walnut Creek","CA",13
"Walpole","NH",2
"Walton","KS",8
"Wanatah","IN",1
"Wantagh","NY",11
"Ware","MA",7
"Warren","OH",45
"Warren","VT",4
"Warwick","RI",4
"Washington","D.C.",152
"Washington","DC",195
"Washington","District of Columbia",534
"Washington","NJ",2
"Washingtonville","NY",3
"Waterbury","CT",26
"Waterloo","IA",45
"Watermill","NY",3
"Watertown","NY",12
"Waterville","ME",4
"Waukegan","IL",33
"Wausau","WI",13
"Wayne","NJ",2
"Wells","ME",2
"West Babylon","NY",8
"West Covina","CA",3
"West Hempstead","NY",8
"West Hollywood","CA",71
"West Islip","NY",1
"West Lebanon","NH",6
"West Los Angeles","CA",16
"West New York","NJ",4
"West Palm Beach","FL",124
"West Park","NY",2
"West Sacramento","CA",6
"Westchester County","NY",1
"Weston","MA",1
"Westpark","NY",1
"Westport","CT",33
"Westtown","NY",6
"Weymouth","MA",6
"Wheatfield","NY",1
"Wheaton","MD",2
"Wheeling","WV",34
"White Pine","TN",1
"White Plains","NY",15
"White River Junction","VT",6
"Wichita","KS",111
"Wichita Falls","TX",73
"Wilcox","AZ",4
"Wiliston","VT",1
"Wilkes-Barre","PA",30
"Willcox","AZ",1
"Williamsburg","VA",11
"Williamsport","PA",15
"Williamstown","MA",11
"Willimantic","CT",1
"Willimsburg","VA",2
"Willis","TX",2
"Wilmington","CA",12
"Wilmington","DE",85
"Wilmington","NC",51
"Winfield","KS",8
"Winston-Salem","NC",34
"Winter Park","FL",12
"Wisconsin Rapids","WI",1
"Wixom","MI",1
"Wood River","IL",6
"Woodbridge","NJ",13
"Woodbury","NY",5
"Woodland Hills","CA",5
"Woodside","NY",5
"Woodstock","NY",11
"Woonsocket","RI",26
"Wooster","OH",5
"Worcester","MA",86
"Wrightstown","NJ",2
"Wrightsville","NC",1
"Wrightsville Beach","NC",6
"Wyandotte","MI",1
"Yachats","OR",4
"Yakima","WA",17
"Yankton","SD",3
"Ybor City","FL",6
"Yonkers","NY",17
"York","PA",53
"Yorktown","NY",5
"Yosemite","CA",12
"Youngstown","OH",96
"Ypsilanti","MI",13
"Yreka","CA",2
"Yuba City","CA",3
"Yuma","AZ",79
"Zebulon","KY",2
